$ build-storybook -c .storybook -o docs  -s public --output-dir /var/folders/x0/jgt4_d2151jc8hkl8drm3ps80000gn/T/chromatic--18195-QLICvnhiejoq
info @storybook/vue v4.1.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.18 s) 
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.c916deb01c54da73ce06.bundle.js (1.1 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (1.1 MiB)
WARN       runtime~main.f6145a39c2e3eb089a89.bundle.js
WARN       vendors~main.c916deb01c54da73ce06.bundle.js
WARN       main.9954388475a3fa2b136d.bundle.js
WARN 
WARN webpack performance recommendations: 
WARN You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
WARN For more info visit https://webpack.js.org/guides/code-splitting/
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/preview/globals.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/sass-loader/dist/cjs.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/Input.vue?vue&type=style&index=0&id=3ec7810e&prod&lang=scss&scoped=true&
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/sass-loader/dist/cjs.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/RadioButton.vue?vue&type=style&index=0&id=c0191790&prod&lang=scss&scoped=true&
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/sass-loader/dist/cjs.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/Checkbox.vue?vue&type=style&index=0&id=7f72deb4&prod&lang=scss&scoped=true&
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/sass-loader/dist/cjs.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/LazyImage.vue?vue&type=style&index=0&id=5a7f4180&prod&lang=scss&scoped=true&
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/sass-loader/dist/cjs.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/VideoPlayer.vue?vue&type=style&index=0&id=0736cda3&prod&lang=scss&scoped=true&
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/sass-loader/dist/cjs.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=style&index=0&id=aa7e27c8&prod&lang=scss&scoped=true&
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.symbol.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.object.to-string.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es7.symbol.observable.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_core.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.object.define-property.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.object.define-property.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.object.define-property.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.object.define-property.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.object.define-property.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.object.define-property.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.object.define-property.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/style-loader/lib/urls.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.array.map.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.array.slice.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.number.constructor.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.number.constructor.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.object.get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es7.object.get-own-property-descriptors.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.array.filter.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.array.find.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.regexp.split.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/lib/css-base.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/lib/css-base.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/lib/css-base.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/lib/css-base.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/lib/css-base.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/lib/css-base.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_global.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_has.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_descriptors.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_export.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_redefine.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_meta.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_fails.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_shared.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_set-to-string-tag.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_uid.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_wks.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_wks-ext.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_wks-define.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_enum-keys.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_is-array.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_an-object.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_is-object.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_to-iobject.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_to-primitive.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_property-desc.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_object-create.js
<s> [webpack.Progress] 21% building 94/128 modules 34 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_object-gopn-ext.js
<s> [webpack.Progress] 21% building 94/129 modules 35 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_object-gopd.js
<s> [webpack.Progress] 21% building 94/130 modules 36 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 21% building 94/131 modules 37 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_object-dp.js
<s> [webpack.Progress] 21% building 94/132 modules 38 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_object-keys.js
<s> [webpack.Progress] 21% building 94/133 modules 39 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_object-gopn.js
<s> [webpack.Progress] 21% building 94/134 modules 40 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_object-pie.js
<s> [webpack.Progress] 21% building 94/135 modules 41 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_library.js
<s> [webpack.Progress] 21% building 94/136 modules 42 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_hide.js
<s> [webpack.Progress] 21% building 94/137 modules 43 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_classof.js
<s> [webpack.Progress] 21% building 94/138 modules 44 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 21% building 94/139 modules 45 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-options/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/139 modules 44 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-options/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/140 modules 45 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 21% building 95/141 modules 46 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 95/142 modules 47 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 95/143 modules 48 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 96/143 modules 47 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 97/143 modules 46 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 98/143 modules 45 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 99/143 modules 44 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 100/143 modules 43 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 101/143 modules 42 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 102/143 modules 41 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 103/143 modules 40 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 104/143 modules 39 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 105/143 modules 38 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 106/143 modules 37 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 107/143 modules 36 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 108/143 modules 35 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 23% building 109/143 modules 34 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 25% building 129/143 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_array-methods.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_strict-method.js
<s> [webpack.Progress] 25% building 130/146 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_html.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_cof.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_to-length.js
<s> [webpack.Progress] 25% building 130/150 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_inherit-if-required.js
<s> [webpack.Progress] 25% building 130/151 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_string-trim.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/ButtonWrapper.vue
<s> [webpack.Progress] 25% building 130/153 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/Icon.vue
<s> [webpack.Progress] 25% building 131/153 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/Icon.vue
<s> [webpack.Progress] 25% building 132/153 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/Icon.vue
<s> [webpack.Progress] 25% building 132/154 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_object-sap.js
<s> [webpack.Progress] 25% building 132/155 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_own-keys.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_create-property.js
